2022-06-20 02:41:19 - INFO     | FUNCTION: EXTRACT
2022-06-20 02:42:32 - INFO     |     registered_model_name: credit_model
2022-06-20 02:42:32 - INFO     |     required_performance_gain: 0.01
2022-06-20 02:42:32 - INFO     |     random_state: 10
2022-06-20 02:42:32 - INFO     | Timer Started: FUNCTION=source.scripts.experiments:run
2022-06-20 02:42:32 - INFO     | Splitting training & test datasets
2022-06-20 02:42:49 - INFO     | Best Score: 0.7700760706900486
2022-06-20 02:42:49 - INFO     | Best Params: OrderedDict([('model', ExtraTreesClassifier(bootstrap=True, criterion='entropy', max_depth=99,
                     max_features=0.031837350792579364,
                     max_samples=0.9248344222191298, min_samples_leaf=4,
                     min_samples_split=16, n_estimators=1235, random_state=42)), ('model__criterion', 'entropy'), ('model__max_depth', 99), ('model__max_features', 0.031837350792579364), ('model__max_samples', 0.9248344222191298), ('model__min_samples_leaf', 4), ('model__min_samples_split', 16), ('model__n_estimators', 1235), ('prep__non_numeric__encoder__transformer', CustomOrdinalEncoder()), ('prep__numeric__imputer__transformer', SimpleImputer(strategy='median')), ('prep__numeric__pca__transformer', PCA(n_components='mle')), ('prep__numeric__scaler__transformer', None)])
2022-06-20 02:42:53 - INFO     | Archiving previous model (version 1; roc_auc 0.7566610156276207) and placing new model into Production (roc_auc 0.7700760706900486)
2022-06-20 02:42:53 - INFO     | Transitioning `credit_model` (version 2) to Production
2022-06-20 02:42:53 - INFO     | Timer Finished: FUNCTION=source.scripts.experiments:run (21.20 seconds)
2022-06-20 02:42:59 - INFO     | MLFlow URI: http://mlflow_server:1235
2022-06-20 02:42:59 - INFO     | Production Model Version: 2
2022-06-20 02:42:59 - INFO     | Timer Started: Loading training/test datasets
2022-06-20 02:42:59 - INFO     | Timer Finished: (0.02 seconds)
2022-06-20 02:42:59 - INFO     | (800, 20)
2022-06-20 02:42:59 - INFO     | 800
2022-06-20 02:42:59 - INFO     | (200, 20)
2022-06-20 02:42:59 - INFO     | 200
2022-06-20 02:42:59 - INFO     | Best Score: 0.7700760706900486
2022-06-20 02:42:59 - INFO     | Best Params: {'model': 'ExtraTreesClassifier()', 'max_features': 0.031837350792579364, 'max_depth': 99, 'n_estimators': 1235, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_samples': 0.9248344222191298, 'criterion': 'entropy', 'imputer': "SimpleImputer(strategy='median')", 'scaler': 'None', 'pca': "PCA('mle')", 'encoder': 'CustomOrdinalEncoder()'}
